Racemask,ID,ChrClassID,Purpose,Field_2_5_1_38043_004
2,1305,3,9,75
2,1306,7,9,75
4,1307,3,9,75
8,1308,3,9,75
32,1309,1,9,75
16,1310,1,9,75
16,1311,5,9,75
4,1312,8,9,75
32,1313,6,9,75
64,1314,6,9,75
1024,1315,10,9,75
4,1316,10,9,75
1,1317,10,9,75
8,1318,10,9,75
512,1319,10,9,75
2,1320,10,9,75
32,1321,10,9,75
128,1322,10,9,75
16,1323,10,9,75
8388608,1324,10,9,75
8388608,1325,3,9,75
8388608,1326,8,9,75
8388608,1327,5,9,75
8388608,1328,4,9,75
8388608,1329,7,9,75
32,1330,11,9,75
8,1331,11,9,75
2097152,1332,6,9,75
2097152,1333,11,9,75
2097152,1334,3,9,75
2097152,1335,8,9,75
2097152,1336,5,9,75
2097152,1337,4,9,75
2097152,1338,9,9,75
1,1339,3,9,75
512,1340,1,9,75
4,1341,7,9,75
8388608,1342,1,9,75
64,1343,10,9,75
64,1344,5,9,75
8,1345,8,9,75
8,1346,12,9,75
512,1347,12,9,75
64,1348,3,9,75
536870912,1349,2,9,75
134217728,1350,3,9,75
67108864,1351,8,9,75
268435456,1352,9,9,75
67108864,1353,1,9,75
134217728,1354,1,9,75
67108864,1355,3,9,75
536870912,1356,3,9,75
268435456,1357,3,9,75
268435456,1358,4,9,75
67108864,1359,4,9,75
536870912,1360,5,9,75
268435456,1361,5,9,75
67108864,1362,5,9,75
134217728,1363,7,9,75
536870912,1364,8,9,75
268435456,1365,8,9,75
67108864,1366,9,9,75
268435456,1367,10,9,75
67108864,1368,10,9,75
134217728,1369,11,9,75
268435456,1370,1,9,75
536870912,1371,1,9,75
2048,1372,3,9,75
8192,1373,3,9,75
2048,1374,8,9,75
8192,1375,8,9,75
2048,1376,10,9,75
8192,1377,10,9,75
2048,1378,2,9,75
2048,1379,5,9,75
8192,1380,5,9,75
2048,1381,4,9,75
8192,1382,4,9,75
2048,1383,7,9,75
8192,1384,7,9,75
2048,1385,9,9,75
134217728,1386,10,9,75
2048,1387,1,9,75
8192,1388,1,9,75
1073741824,1389,2,9,75
1073741824,1390,10,9,75
1073741824,1391,11,9,75
1073741824,1392,5,9,75
1073741824,1393,1,9,75
1073741824,1394,8,9,75
1073741824,1395,7,9,75
1073741824,1396,3,9,75
1073741824,1397,4,9,75
2147483648,1398,1,9,75
4096,1399,1,9,75
16384,1400,1,9,75
4096,1401,4,9,75
16384,1402,4,9,75
4096,1403,10,9,75
16384,1404,10,9,75
4096,1405,3,9,75
16384,1406,3,9,75
4096,1407,5,9,75
16384,1408,5,9,75
4096,1409,8,9,75
16384,1410,8,9,75
4096,1411,9,9,75
16384,1412,9,9,75
4096,1413,7,9,75
2147483648,1414,11,9,75
2147483648,1415,3,9,75
2147483648,1416,8,9,75
2147483648,1417,10,9,75
2147483648,1418,5,9,75
2147483648,1419,4,9,75
2147483648,1420,7,9,75
67108864,1421,6,9,75
16777216,1422,6,9,75
134217728,1423,6,9,75
268435456,1424,6,9,75
536870912,1425,6,9,75
1073741824,1426,6,9,75
2147483648,1427,6,9,75
2048,1428,6,9,75
4096,1429,6,9,75
8192,1430,6,9,75
16384,1431,6,9,75
16777216,1434,3,9,75
16777216,1435,1,9,75
16777216,1436,7,9,75
16777216,1437,4,9,75
16777216,1438,5,9,75
16777216,1439,8,9,75
16777216,1440,10,9,75
33554432,1441,6,9,75
33554432,1442,10,9,75
33554432,1443,8,9,75
33554432,1444,5,9,75
33554432,1445,4,9,75
33554432,1446,7,9,75
33554432,1447,1,9,75
33554432,1448,3,9,75
4294967296,1486,1,9,75
0,1603,8,11,86
0,1604,6,11,86
0,1605,12,11,86
0,1606,11,11,86
0,1607,11,11,86
0,1608,3,11,86
0,1609,3,11,86
0,1610,10,11,86
0,1611,2,11,86
0,1612,5,11,86
0,1613,4,11,86
0,1614,7,11,86
0,1615,7,11,86
0,1616,9,11,86
0,1617,1,11,86
98304,1623,13,1,0
-6184943489809468494,1624,13,9,75
32,1626,8,9,75
134217728,1627,8,9,75
134217728,1628,4,9,75
536870912,1629,4,9,75
1024,1630,4,9,75
32,1631,4,9,75
134217728,1632,5,9,75
2,1633,5,9,75
0,1645,13,5,0
0,1646,13,5,0
6130900294268439629,1647,13,9,75
